season,team,matches_played,won,lost,tied,no_result,points,net_run_rate,for_runs,against_runs,for_overs,against_overs,position,qualified,finalist,winner
2008,RR,13,13,0,0,0,26,0.4,2145,2015,260,260,1,True,True,True
2008,CSK,12,12,0,0,0,24,0.2,1980,1860,240,240,2,True,True,False
2008,KKR,12,11,1,0,0,22,0.654,1965,1870,240,240,3,True,False,False
2008,RCB,12,10,2,0,0,20,1.012,1950,1880,240,240,4,True,False,False
2008,MI,12,10,2,0,0,20,-0.136,1950,1880,240,240,5,False,False,False
2008,DC,12,8,4,0,0,16,-0.497,1920,1900,240,240,6,False,False,False
2008,PBKS,12,6,6,0,0,12,1.108,1890,1920,240,240,7,False,False,False
2008,DEC,12,4,8,0,0,8,-0.424,1860,1940,240,240,8,False,False,False
2009,DEC,14,14,0,0,0,28,0.4,2310,2170,280,280,1,True,True,True
2009,RCB,14,14,0,0,0,28,0.2,2310,2170,280,280,2,True,True,False
2009,DC,13,13,0,0,0,26,1.152,2145,2015,260,260,3,True,False,False
2009,KKR,12,12,0,0,0,24,-0.733,1980,1860,240,240,4,True,False,False
2009,CSK,12,10,2,0,0,20,0.55,1950,1880,240,240,5,False,False,False
2009,PBKS,12,7,5,0,0,14,-0.251,1905,1910,240,240,6,False,False,False
2009,MI,12,5,7,0,0,10,0.103,1875,1930,240,240,7,False,False,False
2009,RR,12,4,8,0,0,8,1.096,1860,1940,240,240,8,False,False,False
2010,RR,13,13,0,0,0,26,0.422,2145,2015,260,260,1,True,False,False
2010,DEC,12,12,0,0,0,24,-0.359,1980,1860,240,240,2,True,False,False
2010,RCB,12,11,1,0,0,22,-0.42,1965,1870,240,240,3,True,False,False
2010,CSK,12,10,2,0,0,20,0.4,1950,1880,240,240,4,True,True,True
2010,MI,12,9,3,0,0,18,0.2,1935,1890,240,240,5,False,True,False
2010,KKR,12,8,4,0,0,16,-0.62,1920,1900,240,240,6,False,False,False
2010,DC,12,6,6,0,0,12,1.019,1890,1920,240,240,7,False,False,False
2010,PBKS,12,6,6,0,0,12,-0.205,1890,1920,240,240,8,False,False,False
2011,MI,14,13,1,0,0,26,-0.188,2295,2180,280,280,1,True,False,False
2011,CSK,14,12,2,0,0,24,0.4,2280,2190,280,280,2,True,True,True
2011,KTK,14,12,2,0,0,24,0.154,2280,2190,280,280,3,True,False,False
2011,RCB,14,10,4,0,0,20,0.2,2250,2210,280,280,4,True,True,False
2011,DC,14,9,5,0,0,18,-0.199,2235,2220,280,280,5,False,False,False
2011,PBKS,14,8,6,0,0,16,0.723,2220,2230,280,280,6,False,False,False
2011,KKR,14,7,7,0,0,14,0.227,2205,2240,280,280,7,False,False,False
2011,PWI,14,7,7,0,0,14,0.182,2205,2240,280,280,8,False,False,False
2011,RR,14,6,8,0,0,12,0.49,2190,2250,280,280,9,False,False,False
2012,CSK,15,15,0,0,0,30,0.2,2475,2325,300,300,1,True,True,False
2012,KKR,14,12,2,0,0,24,0.488,2280,2190,280,280,2,True,True,True
2012,DC,14,10,4,0,0,20,0.286,2250,2210,280,280,3,True,False,False
2012,RR,14,10,4,0,0,20,-0.091,2250,2210,280,280,4,True,False,False
2012,MI,14,9,5,0,0,18,0.51,2235,2220,280,280,5,False,False,False
2012,PWI,14,7,7,0,0,14,1.189,2205,2240,280,280,6,False,False,False
2012,PBKS,14,6,8,0,0,12,0.072,2190,2250,280,280,7,False,False,False
2012,RCB,14,3,11,0,0,6,1.2,2145,2280,280,280,8,False,False,False
2013,RR,14,12,2,0,0,24,1.008,2280,2190,280,280,1,True,False,False
2013,CSK,14,11,3,0,0,22,0.2,2265,2200,280,280,2,True,True,False
2013,DC,14,10,4,0,0,20,0.999,2250,2210,280,280,3,True,False,False
2013,MI,14,10,4,0,0,20,0.434,2250,2210,280,280,4,True,True,True
2013,PBKS,14,10,4,0,0,20,0.095,2250,2210,280,280,5,False,False,False
2013,PWI,14,9,5,0,0,18,-0.571,2235,2220,280,280,6,False,False,False
