season,player,team,matches,innings,runs,balls_faced,fours,sixes,strike_rate,average,fifties,hundreds,impact_score,match_winning_knocks,dot_ball_percentage
2008,Shawn Marsh,PBKS,17,15,492,619,65,17,79.48,35.14,7,0,8.63,4,29.17
2008,Gautam Gambhir,KKR,19,15,611,925,78,20,66.05,43.64,3,0,7.41,2,37.48
2008,Sanath Jayasuriya,RCB,15,13,545,780,66,17,69.87,45.42,5,2,8.92,3,32.24
2008,Shane Watson,CSK,15,13,622,897,79,17,69.34,62.2,6,2,8.65,4,34.35
2008,Graeme Smith,PBKS,19,15,592,754,73,22,78.51,49.33,4,0,9.17,3,28.24
2009,Matthew Hayden,CSK,19,16,437,577,56,11,75.74,29.13,3,0,6.8,2,41.23
2009,Adam Gilchrist,DEC,19,16,633,907,85,21,69.79,45.21,3,0,6.58,2,37.38
2009,AB de Villiers,RCB,20,17,568,751,65,19,75.63,40.57,5,1,9.45,3,37.17
2009,Suresh Raina,CSK,18,14,410,549,52,10,74.68,37.27,7,0,8.18,2,30.28
2009,MS Dhoni,CSK,19,16,720,915,83,27,78.69,48.0,5,1,9.05,3,31.03
2010,Sachin Tendulkar,MI,19,16,403,608,48,11,66.28,28.79,5,0,6.83,5,34.17
2010,Jacques Kallis,KKR,16,12,605,872,71,22,69.38,55.0,4,2,9.35,3,37.11
2010,Suresh Raina,CSK,16,14,626,833,81,25,75.15,52.17,3,2,8.96,5,41.99
2010,Sourav Ganguly,KKR,20,17,361,457,41,12,78.99,22.56,7,0,7.62,3,38.4
2010,MS Dhoni,CSK,14,12,719,1028,88,24,69.94,71.9,7,1,8.6,4,30.23
2011,Chris Gayle,RCB,17,13,432,590,59,14,73.22,43.2,4,0,7.55,4,29.19
2011,Virat Kohli,RCB,16,12,723,941,81,26,76.83,80.33,7,1,8.92,4,38.06
2011,Sachin Tendulkar,MI,21,17,626,887,83,23,70.57,41.73,7,2,7.47,3,29.25
2011,Shaun Marsh,PBKS,15,13,417,575,52,13,72.52,41.7,7,0,7.08,4,29.88
2011,AB de Villiers,RCB,19,15,663,999,83,26,66.37,55.25,6,1,8.95,3,39.69
2012,Chris Gayle,RCB,15,12,411,636,46,10,64.62,41.1,7,0,9.38,5,40.5
2012,Gautam Gambhir,KKR,18,16,392,535,53,16,73.27,26.13,7,0,9.49,2,41.92
2012,Shikhar Dhawan,PBKS,16,14,611,930,75,15,65.7,50.92,3,2,8.64,4,30.13
2012,Ajinkya Rahane,KKR,20,16,564,833,76,21,67.71,40.29,3,1,8.42,4,29.8
2012,Virat Kohli,RCB,19,16,594,825,69,20,72.0,45.69,4,2,8.54,3,33.07
2013,Michael Hussey,CSK,14,12,447,663,52,13,67.42,44.7,7,0,8.37,3,36.61
2013,Chris Gayle,RCB,19,17,535,787,72,19,67.98,33.44,7,1,8.59,3,37.77
